#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15656, tid=8252
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
Time: Fri Oct  6 21:21:58 2023 Hora estándar central (México) elapsed time: 470.341679 seconds (0d 0h 7m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000211ebf64580):  VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]

Stack: [0x000000fc60900000,0x000000fc60a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000fc734fe920): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000211f6901040


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x000000010101c800 'java/lang/invoke/LambdaForm$DMH+0x000000010101c800'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x000000010101c000 'java/lang/invoke/LambdaForm$DMH+0x000000010101c000'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100ff8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ff8800'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100ff8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ff8400'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100fac800 'java/lang/invoke/LambdaForm$DMH+0x0000000100fac800'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100fac400 'java/lang/invoke/LambdaForm$DMH+0x0000000100fac400'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f33800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor164'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f33400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor162'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f33000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor160'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f32c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor157'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f32800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor161'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f32400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor158'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100f32000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor159'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 469.252 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ee7ec0}> (0x0000000097ee7ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.252 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ee9080}> (0x0000000097ee9080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.252 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ee90f0}> (0x0000000097ee90f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.252 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ee9318}> (0x0000000097ee9318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.252 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eeb120}> (0x0000000097eeb120) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eebfd0}> (0x0000000097eebfd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eec040}> (0x0000000097eec040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eec288}> (0x0000000097eec288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eee270}> (0x0000000097eee270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eef0f0}> (0x0000000097eef0f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eef160}> (0x0000000097eef160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.253 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097eef360}> (0x0000000097eef360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.254 Thread 0x00000211ed28b870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ef1430}> (0x0000000097ef1430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.268 Thread 0x00000211ed28b870 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097dd4830}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x0000000097dd4830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 469.429 Thread 0x00000211ecf23b20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096d76990}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096d76990) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 469.474 Thread 0x00000211ecf23650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096a94b68}> (0x0000000096a94b68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.730 Thread 0x00000211ecf261a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d489dc0}> (0x000000009d489dc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.730 Thread 0x00000211ecf23ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d482678}> (0x000000009d482678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.730 Thread 0x00000211f3c35a20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e0a9018}> (0x000000009e0a9018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 469.731 Thread 0x00000211ecf25800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d78a138}> (0x000000009d78a138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 469.086 Executing VM operation: HandshakeAllThreads done
Event: 469.093 Executing VM operation: HandshakeAllThreads
Event: 469.093 Executing VM operation: HandshakeAllThreads done
Event: 469.212 Executing VM operation: HandshakeAllThreads
Event: 469.213 Executing VM operation: HandshakeAllThreads done
Event: 469.533 Executing VM operation: G1CollectForAllocation
Event: 469.546 Executing VM operation: G1CollectForAllocation done
Event: 469.553 Executing VM operation: G1CollectForAllocation
Event: 469.569 Executing VM operation: G1CollectForAllocation done
Event: 469.649 Executing VM operation: G1TryInitiateConcMark
Event: 469.666 Executing VM operation: G1TryInitiateConcMark done
Event: 469.777 Executing VM operation: G1Concurrent
Event: 469.806 Executing VM operation: G1Concurrent done
Event: 469.848 Executing VM operation: G1Concurrent
Event: 469.849 Executing VM operation: G1Concurrent done
Event: 470.132 Executing VM operation: G1CollectForAllocation
Event: 470.166 Executing VM operation: G1CollectForAllocation done
Event: 470.180 Executing VM operation: G1CollectForAllocation
Event: 470.198 Executing VM operation: G1CollectForAllocation done
Event: 470.319 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 469.364 Thread 0x00000211faa33150 Thread added: 0x00000211faa33150
Event: 469.547 Thread 0x00000211f675c3a0 Thread exited: 0x00000211f675c3a0
Event: 470.009 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 470.009 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 470.009 Thread 0x00000211fce39490 Thread added: 0x00000211fce39490
Event: 470.010 Thread 0x00000211f69019e0 Thread added: 0x00000211f69019e0
Event: 470.010 Thread 0x00000211fd21f250 Thread added: 0x00000211fd21f250
Event: 470.010 Thread 0x00000211fce36470 Thread added: 0x00000211fce36470
Event: 470.011 Thread 0x00000211f8b5fb00 Thread added: 0x00000211f8b5fb00
Event: 470.012 Thread 0x00000211fabafd70 Thread added: 0x00000211fabafd70
Event: 470.016 Thread 0x00000211f6901040 Thread added: 0x00000211f6901040
Event: 470.019 Thread 0x00000211fa956c00 Thread added: 0x00000211fa956c00
Event: 470.022 Thread 0x00000211f3c35ef0 Thread added: 0x00000211f3c35ef0
Event: 470.025 Thread 0x00000211f6904530 Thread added: 0x00000211f6904530
Event: 470.028 Thread 0x00000211f653cf70 Thread added: 0x00000211f653cf70
Event: 470.030 Thread 0x00000211fd21e3e0 Thread added: 0x00000211fd21e3e0
Event: 470.032 Thread 0x00000211f653ec50 Thread added: 0x00000211f653ec50
Event: 470.034 Thread 0x00000211fce36940 Thread added: 0x00000211fce36940
Event: 470.035 Thread 0x00000211fe20da40 Thread added: 0x00000211fe20da40
Event: 470.036 Thread 0x00000211f3c363c0 Thread added: 0x00000211f3c363c0


Dynamic libraries:
0x00007ff66eb40000 - 0x00007ff66eb4a000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\java.exe
0x00007fff791d0000 - 0x00007fff793e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff5ea10000 - 0x00007fff5ea29000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007fff786d0000 - 0x00007fff78794000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff76810000 - 0x00007fff76bb6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff76550000 - 0x00007fff76661000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff70300000 - 0x00007fff7031b000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff52d40000 - 0x00007fff52d57000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\jli.dll
0x00007fff78520000 - 0x00007fff786ce000 	C:\WINDOWS\System32\USER32.dll
0x00007fff76e40000 - 0x00007fff76e66000 	C:\WINDOWS\System32\win32u.dll
0x00007fff54f20000 - 0x00007fff551b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843\COMCTL32.dll
0x00007fff790e0000 - 0x00007fff79109000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff77390000 - 0x00007fff77437000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff766f0000 - 0x00007fff76808000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff76bc0000 - 0x00007fff76c5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff77990000 - 0x00007fff779c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff71770000 - 0x00007fff7177c000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff5a300000 - 0x00007fff5a38d000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\msvcp140.dll
0x00007fff173f0000 - 0x00007fff1805e000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\server\jvm.dll
0x00007fff78aa0000 - 0x00007fff78b50000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff78b50000 - 0x00007fff78bf6000 	C:\WINDOWS\System32\sechost.dll
0x00007fff78230000 - 0x00007fff78347000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff6f4f0000 - 0x00007fff6f524000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff610c0000 - 0x00007fff610c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff6f910000 - 0x00007fff6f91a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff77100000 - 0x00007fff77171000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff755e0000 - 0x00007fff755f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff719e0000 - 0x00007fff719ea000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\jimage.dll
0x00007fff73e20000 - 0x00007fff7404e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff77540000 - 0x00007fff778ca000 	C:\WINDOWS\System32\combase.dll
0x00007fff77180000 - 0x00007fff77257000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff6d750000 - 0x00007fff6d782000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff76670000 - 0x00007fff766ea000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff70380000 - 0x00007fff703a5000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\java.dll
0x00007fff6f530000 - 0x00007fff6f548000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\zip.dll
0x00007fff779d0000 - 0x00007fff78228000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff74470000 - 0x00007fff74d62000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff74330000 - 0x00007fff7446e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff77440000 - 0x00007fff77533000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff789d0000 - 0x00007fff78a2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff76480000 - 0x00007fff764a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff53780000 - 0x00007fff53799000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\net.dll
0x00007fff70be0000 - 0x00007fff70d17000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff75ac0000 - 0x00007fff75b29000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff52d60000 - 0x00007fff52d76000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\nio.dll
0x00007fff719d0000 - 0x00007fff719e0000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\verify.dll
0x00007fff70d20000 - 0x00007fff70d47000 	C:\Users\angel\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff62d00000 - 0x00007fff62e44000 	C:\Users\angel\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff70740000 - 0x00007fff70749000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\management.dll
0x00007fff5b270000 - 0x00007fff5b27b000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\management_ext.dll
0x00007fff79180000 - 0x00007fff79188000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff75d00000 - 0x00007fff75d1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff755a0000 - 0x00007fff755d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff75b80000 - 0x00007fff75bac000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff75ef0000 - 0x00007fff75f18000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff75d20000 - 0x00007fff75d2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff75040000 - 0x00007fff7506d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff778d0000 - 0x00007fff778d9000 	C:\WINDOWS\System32\NSI.dll
0x00007fff6f4d0000 - 0x00007fff6f4e9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff6f490000 - 0x00007fff6f4af000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff750b0000 - 0x00007fff751a9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff58ea0000 - 0x00007fff58ea8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff4f340000 - 0x00007fff4f357000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff4f360000 - 0x00007fff4f37b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff4f820000 - 0x00007fff4f831000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff5b590000 - 0x00007fff5b5a5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff5b5b0000 - 0x00007fff5b5d1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff6ee50000 - 0x00007fff6ee5a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff6ed10000 - 0x00007fff6ed94000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff717a0000 - 0x00007fff717a7000 	C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\rmi.dll
0x00007fff705e0000 - 0x00007fff705fe000 	C:\Users\angel\AppData\Local\Temp\native-platform11594457224072232684dir\native-platform.dll
0x00007fff75660000 - 0x00007fff75694000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843;C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\server;C:\Users\angel\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\angel\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\angel\AppData\Local\Temp\native-platform11594457224072232684dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\angel\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\angel\.jdks\corretto-20.0.2.1
PATH=C:\Program Files\BellSoft\LibericaJDK-21-Full\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.2\libnvvp;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.2.2\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\PowerShell\7\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\angel\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\angel\AppData\Local\Programs\Python\Python310\;C:\Users\angel\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.2\bin;C:\Program Files\JetBrains\PyCharm 2022.1.2\bin;C:\Program Files\JetBrains\CLion 2022.1.2\bin;C:\Users\angel\.dotnet\tools;C:\texlive\2022\bin\win32;C:\Users\angel\AppData\Local\JetBrains\Toolbox\scripts;C:\Program Files\ffmpeg-5.0.1-essentials_build\bin;C:\Users\angel\.dotnet\tools;C:\Users\angel\AppData\Local\Programs\oh-my-posh\bin;C:\Users\angel\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\Common\HPDestPlgIn\;C:\Program Files (x86)\HP\Common\HPDestPlgIn\;C:\Gradle\bin;C:\Maven\bin;C:\ffmpeg-5.1.2-essentials_build\bin;C:\Program Files\MongoDB\Server\6.0\bin;C:\Users\angel\AppData\Roaming\JetBrains\IntelliJIdea2023.1\node\node-v18.15.0-win-x64;C:\kafka\bin\windows;C:\kafka\config;C:\Users\angel\AppData\Local\Android\Sdk\cmake\3.22.1\bin;C:\Program Files\Git\bin;C:\Program Files\Git\cmd;C:\WINDOWS;C:\WINDOWS\System32;C:\kobweb-0.9.13\bin;
USERNAME=angel
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
TMP=C:\Users\angel\AppData\Local\Temp
TEMP=C:\Users\angel\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 69

JNI global refs memory usage: 843, weak refs: 2105


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
OS uptime: 0 days 13:14 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xf8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16158M (2346M free)
TotalPageFile size 18462M (AvailPageFile size 404M)
current process WorkingSet (physical memory assigned to process): 941M, peak: 955M
current process commit charge ("private bytes"): 991M, peak: 1616M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
